2024-04-24T09:08:28,828  INFO [main] conf.HiveConf: Found configuration file file:/home/alex/Repositories/hive/hcatalog/core/target/testconf/hive-site.xml
	at org.apache.hadoop.hive.serde2.thrift.test.IntString.read(IntString.java:384) ~[classes/:?]
	at org.apache.hadoop.hive.serde2.thrift.ThriftByteStreamTypedSerDe.deserialize(ThriftByteStreamTypedSerDe.java:77) ~[classes/:?]
	... 14 more
2024-04-24T09:08:38,079  INFO [LocalJobRunner Map Task Executor #0] mapred.LocalJobRunner: 
2024-04-24T09:08:38,085  INFO [LocalJobRunner Map Task Executor #0] mapred.Task: Task:attempt_local345244930_0001_m_000000_0 is done. And is in the process of committing
2024-04-24T09:08:38,086  INFO [LocalJobRunner Map Task Executor #0] mapred.LocalJobRunner: 
2024-04-24T09:08:38,086  INFO [LocalJobRunner Map Task Executor #0] mapred.Task: Task attempt_local345244930_0001_m_000000_0 is allowed to commit now
2024-04-24T09:08:38,088  INFO [LocalJobRunner Map Task Executor #0] output.FileOutputCommitter: Saved output of task 'attempt_local345244930_0001_m_000000_0' to file:/home/alex/Repositories/hive/hcatalog/core/build/test/data/org.apache.hive.hcatalog.mapreduce.HCatBaseTest-1713974908691/test_bad_record_handling_output
2024-04-24T09:08:38,088  INFO [LocalJobRunner Map Task Executor #0] mapred.LocalJobRunner: file:/home/alex/Repositories/hive/hcatalog/core/build/test/data/org.apache.hive.hcatalog.mapreduce.HCatBaseTest-1713974908691/warehouse/test_bad_records/intString.seq:0+4027
2024-04-24T09:08:38,088  INFO [LocalJobRunner Map Task Executor #0] mapred.Task: Task 'attempt_local345244930_0001_m_000000_0' done.
2024-04-24T09:08:38,090  INFO [LocalJobRunner Map Task Executor #0] mapred.Task: Final Counters for attempt_local345244930_0001_m_000000_0: Counters: 15
	File System Counters
		FILE: Number of bytes read=18191
		FILE: Number of bytes written=521389
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
	Map-Reduce Framework
		Map input records=90
		Map output records=90
		Input split bytes=1847
		Spilled Records=0
		Failed Shuffles=0
		Merged Map outputs=0
		GC time elapsed (ms)=0
		Total committed heap usage (bytes)=750256128
	File Input Format Counters 
		Bytes Read=0
	File Output Format Counters 
		Bytes Written=889
2024-04-24T09:08:38,090  INFO [LocalJobRunner Map Task Executor #0] mapred.LocalJobRunner: Finishing task: attempt_local345244930_0001_m_000000_0
2024-04-24T09:08:38,091  INFO [Thread-52] mapred.LocalJobRunner: map task executor complete.
2024-04-24T09:08:38,946  INFO [main] mapreduce.Job: Job job_local345244930_0001 running in uber mode : false
2024-04-24T09:08:38,948  INFO [main] mapreduce.Job:  map 100% reduce 0%
2024-04-24T09:08:38,953  INFO [main] mapreduce.Job: Job job_local345244930_0001 completed successfully
2024-04-24T09:08:38,965  INFO [main] mapreduce.Job: Counters: 15
	File System Counters
		FILE: Number of bytes read=18191
		FILE: Number of bytes written=521389
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
	Map-Reduce Framework
		Map input records=90
		Map output records=90
		Input split bytes=1847
		Spilled Records=0
		Failed Shuffles=0
		Merged Map outputs=0
		GC time elapsed (ms)=0
		Total committed heap usage (bytes)=750256128
	File Input Format Counters 
		Bytes Read=0
	File Output Format Counters 
		Bytes Written=889
2024-04-24T09:08:39,021  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.alloc.max does not exist
2024-04-24T09:08:39,021  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.arena.size does not exist
2024-04-24T09:08:39,022  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.alloc.min does not exist
2024-04-24T09:08:39,022  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.size does not exist
2024-04-24T09:08:39,022  WARN [main] conf.HiveConf: HiveConf of name hive.dummyparam.test.server.specific.config.override does not exist
2024-04-24T09:08:39,022  WARN [main] conf.HiveConf: HiveConf of name hive.dummyparam.test.server.specific.config.metastoresite does not exist
2024-04-24T09:08:39,022  WARN [main] conf.HiveConf: HiveConf of name hive.dummyparam.test.server.specific.config.hivesite does not exist
2024-04-24T09:08:39,022  WARN [main] conf.HiveConf: HiveConf of name hive.metastore.client.cache.recordStats does not exist
2024-04-24T09:08:39,022  WARN [main] conf.HiveConf: HiveConf of name hive.metastore.metadb.dir does not exist
2024-04-24T09:08:39,022  WARN [main] conf.HiveConf: HiveConf of name hive.stats.key.prefix.reserve.length does not exist
2024-04-24T09:08:39,022  WARN [main] conf.HiveConf: HiveConf of name hive.metastore.client.cache.maxSize does not exist
2024-04-24T09:08:39,025  INFO [main] metastore.HiveMetaStoreClient: HMS client filtering is enabled.
2024-04-24T09:08:39,025  INFO [main] metastore.PersistenceManagerProvider: Configuration datanucleus.autoStartMechanismMode is not set. Defaulting to 'ignored'
2024-04-24T09:08:39,025  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@615e83ac, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@10bdfbcc will be shutdown
2024-04-24T09:08:39,026  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@615e83ac, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@4489f60f created in the thread with id: 1
2024-04-24T09:08:39,029  INFO [main] metastore.HMSHandler: HMS server filtering is disabled by configuration
Hive Session ID = 87873cd0-1635-40f2-9c3c-75fc0c981e63
2024-04-24T09:08:39,029  INFO [main] SessionState: Hive Session ID = 87873cd0-1635-40f2-9c3c-75fc0c981e63
ivysettings.xml file not found in HIVE_HOME or HIVE_CONF_DIR,file:/home/alex/.m2/repository/org/apache/pig/pig/0.16.0/pig-0.16.0-h2.jar!/ivysettings.xml will be used
2024-04-24T09:08:39,030  INFO [main] DependencyResolver: ivysettings.xml file not found in HIVE_HOME or HIVE_CONF_DIR,file:/home/alex/.m2/repository/org/apache/pig/pig/0.16.0/pig-0.16.0-h2.jar!/ivysettings.xml will be used
2024-04-24T09:08:39,036  INFO [main] session.SessionState: Created HDFS directory: /home/alex/Repositories/hive/hcatalog/core/target/tmp/scratchdir/alex/87873cd0-1635-40f2-9c3c-75fc0c981e63
2024-04-24T09:08:39,038  INFO [main] session.SessionState: Created local directory: /home/alex/Repositories/hive/hcatalog/core/target/tmp/localscratchdir/87873cd0-1635-40f2-9c3c-75fc0c981e63
2024-04-24T09:08:39,041  INFO [main] session.SessionState: Created HDFS directory: /home/alex/Repositories/hive/hcatalog/core/target/tmp/scratchdir/alex/87873cd0-1635-40f2-9c3c-75fc0c981e63/_tmp_space.db
2024-04-24T09:08:39,041  INFO [main] mapreduce.HCatBaseTest: Creating data file: /home/alex/Repositories/hive/hcatalog/core/build/test/data/org.apache.hive.hcatalog.mapreduce.HCatBaseTest-1713974908691/data/intString.seq
2024-04-24T09:08:39,049  INFO [main] ql.Driver: Compiling command(queryId=alex_20240424090839_0268bccc-e85b-43e2-84f1-fc05197496cf): drop table if exists test_bad_records
2024-04-24T09:08:39,052  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : tbl=hive.default.test_bad_records	
2024-04-24T09:08:39,066  INFO [main] metastore.HMSHandler: Skipping translation for processor with null
2024-04-24T09:08:39,066  INFO [main] ql.Driver: Semantic Analysis Completed (retrial = false)
2024-04-24T09:08:39,067  INFO [main] ql.Driver: Created Hive schema: Schema(fieldSchemas:null, properties:null)
2024-04-24T09:08:39,067  INFO [main] metadata.Hive: Dumping metastore api call timing information for : compilation phase
2024-04-24T09:08:39,067  INFO [main] metadata.Hive: Total time spent in each metastore function (ms): {isCompatibleWith_(Configuration)=0, flushCache_()=0, getTable_(GetTableRequest)=14}
2024-04-24T09:08:39,067  INFO [main] ql.Driver: Completed compiling command(queryId=alex_20240424090839_0268bccc-e85b-43e2-84f1-fc05197496cf); Time taken: 0.018 seconds
2024-04-24T09:08:39,067  INFO [main] reexec.ReExecDriver: Execution #1 of query
2024-04-24T09:08:39,067  INFO [main] ql.Driver: Concurrency mode is disabled, not creating a lock manager
2024-04-24T09:08:39,067  INFO [main] ql.Driver: Executing command(queryId=alex_20240424090839_0268bccc-e85b-43e2-84f1-fc05197496cf): drop table if exists test_bad_records
2024-04-24T09:08:39,068  INFO [main] ql.Driver: Starting task [Stage-0:DDL] in serial mode
2024-04-24T09:08:39,068  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : tbl=hive.default.test_bad_records	
2024-04-24T09:08:39,082  INFO [main] metastore.HMSHandler: Skipping translation for processor with null
2024-04-24T09:08:39,082  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : tbl=hive.default.test_bad_records	
2024-04-24T09:08:39,096  INFO [main] metastore.HMSHandler: Skipping translation for processor with null
2024-04-24T09:08:39,096  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=drop_table : tbl=hive.default.test_bad_records	
2024-04-24T09:08:39,463  INFO [main] metadata.Hive: Dumping metastore api call timing information for : execution phase
2024-04-24T09:08:39,463  INFO [main] metadata.Hive: Total time spent in each metastore function (ms): {getTable_(GetTableRequest)=14, dropTable_(String, String, boolean, boolean, boolean)=380, isCompatibleWith_(Configuration)=0}
2024-04-24T09:08:39,464  INFO [main] ql.Driver: Completed executing command(queryId=alex_20240424090839_0268bccc-e85b-43e2-84f1-fc05197496cf); Time taken: 0.396 seconds
2024-04-24T09:08:39,464  INFO [main] ql.Driver: Compiling command(queryId=alex_20240424090839_0268bccc-e85b-43e2-84f1-fc05197496cf): create table test_bad_records row format serde 'org.apache.hadoop.hive.serde2.thrift.ThriftDeserializer' with serdeproperties (   'serialization.class'='org.apache.hadoop.hive.serde2.thrift.test.IntString',   'serialization.format'='org.apache.thrift.protocol.TBinaryProtocol') stored as  inputformat 'org.apache.hadoop.mapred.SequenceFileInputFormat'  outputformat 'org.apache.hadoop.hive.ql.io.HiveIgnoreKeyTextOutputFormat'
2024-04-24T09:08:39,466  INFO [main] parse.CalcitePlanner: Starting caching scope for: alex_20240424090839_0268bccc-e85b-43e2-84f1-fc05197496cf
2024-04-24T09:08:39,466  INFO [main] parse.CalcitePlanner: Starting Semantic Analysis
2024-04-24T09:08:39,466  INFO [main] sqlstd.SQLStdHiveAccessController: Created SQLStdHiveAccessController for session context : HiveAuthzSessionContext [sessionString=87873cd0-1635-40f2-9c3c-75fc0c981e63, clientType=HIVECLI]
2024-04-24T09:08:39,467  INFO [main] metastore.HiveMetaStoreClient: Mestastore configuration metastore.filter.hook changed from org.apache.hadoop.hive.metastore.DefaultMetaStoreFilterHookImpl to org.apache.hadoop.hive.ql.security.authorization.plugin.AuthorizationMetaStoreFilterHook
2024-04-24T09:08:39,467  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=Cleaning up thread local RawStore...	
2024-04-24T09:08:39,467  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@615e83ac, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@4489f60f will be shutdown
2024-04-24T09:08:39,468  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=Done cleaning up thread local RawStore	
2024-04-24T09:08:39,468  INFO [main] metastore.HiveMetaStoreClient: Closed a connection to metastore, current connections: -4
2024-04-24T09:08:39,469  INFO [main] metastore.HiveMetaStoreClient: HMS client filtering is enabled.
2024-04-24T09:08:39,470  INFO [main] metastore.HMSHandler: 0: Opening raw store with implementation class:org.apache.hadoop.hive.metastore.ObjectStore
2024-04-24T09:08:39,470  INFO [main] metastore.PersistenceManagerProvider: Configuration datanucleus.autoStartMechanismMode is not set. Defaulting to 'ignored'
2024-04-24T09:08:39,471  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@27ec0d06, with PersistenceManager: null will be shutdown
2024-04-24T09:08:39,472  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@27ec0d06, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@2676d96a created in the thread with id: 1
2024-04-24T09:08:39,480  INFO [main] metastore.HMSHandler: Created RawStore: org.apache.hadoop.hive.metastore.ObjectStore@27ec0d06 from thread id: 1
2024-04-24T09:08:39,480  INFO [main] metastore.HMSHandler: HMS server filtering is disabled by configuration
2024-04-24T09:08:39,481  INFO [main] metastore.RetryingMetaStoreClient: RetryingMetaStoreClient proxy=class org.apache.hadoop.hive.ql.metadata.SessionHiveMetaStoreClient ugi=alex (auth:SIMPLE) retries=1 delay=1 lifetime=0
2024-04-24T09:08:39,481  INFO [main] parse.CalcitePlanner: Creating table default.test_bad_records position=13
2024-04-24T09:08:39,482  INFO [main] metastore.HiveMetaStoreClient: HMS client filtering is enabled.
2024-04-24T09:08:39,482  INFO [main] metastore.PersistenceManagerProvider: Configuration datanucleus.autoStartMechanismMode is not set. Defaulting to 'ignored'
2024-04-24T09:08:39,483  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@27ec0d06, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@2676d96a will be shutdown
2024-04-24T09:08:39,483  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@27ec0d06, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@6ca33187 created in the thread with id: 1
2024-04-24T09:08:39,487  INFO [main] metastore.HMSHandler: HMS server filtering is disabled by configuration
2024-04-24T09:08:39,487  INFO [main] metastore.RetryingMetaStoreClient: RetryingMetaStoreClient proxy=class org.apache.hadoop.hive.ql.metadata.SessionHiveMetaStoreClient ugi=alex (auth:SIMPLE) retries=1 delay=1 lifetime=0
2024-04-24T09:08:39,487  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_database: default	
2024-04-24T09:08:39,492  INFO [main] parse.CalcitePlanner: Ending caching scope for: alex_20240424090839_0268bccc-e85b-43e2-84f1-fc05197496cf
2024-04-24T09:08:39,492  INFO [main] ql.Driver: Semantic Analysis Completed (retrial = false)
2024-04-24T09:08:39,492  INFO [main] ql.Driver: Created Hive schema: Schema(fieldSchemas:null, properties:null)
2024-04-24T09:08:39,493  INFO [main] metadata.Hive: Dumping metastore api call timing information for : compilation phase
2024-04-24T09:08:39,493  INFO [main] metadata.Hive: Total time spent in each metastore function (ms): {}
2024-04-24T09:08:39,493  INFO [main] ql.Driver: Completed compiling command(queryId=alex_20240424090839_0268bccc-e85b-43e2-84f1-fc05197496cf); Time taken: 0.029 seconds
2024-04-24T09:08:39,493  INFO [main] reexec.ReExecDriver: Execution #1 of query
2024-04-24T09:08:39,493  INFO [main] ql.Driver: Concurrency mode is disabled, not creating a lock manager
2024-04-24T09:08:39,493  INFO [main] ql.Driver: Executing command(queryId=alex_20240424090839_0268bccc-e85b-43e2-84f1-fc05197496cf): create table test_bad_records row format serde 'org.apache.hadoop.hive.serde2.thrift.ThriftDeserializer' with serdeproperties (   'serialization.class'='org.apache.hadoop.hive.serde2.thrift.test.IntString',   'serialization.format'='org.apache.thrift.protocol.TBinaryProtocol') stored as  inputformat 'org.apache.hadoop.mapred.SequenceFileInputFormat'  outputformat 'org.apache.hadoop.hive.ql.io.HiveIgnoreKeyTextOutputFormat'
2024-04-24T09:08:39,493  INFO [main] ql.Driver: Starting task [Stage-0:DDL] in serial mode
2024-04-24T09:08:39,493  INFO [main] metastore.HiveMetaStoreClient: Mestastore configuration metastore.filter.hook changed from org.apache.hadoop.hive.ql.security.authorization.plugin.AuthorizationMetaStoreFilterHook to org.apache.hadoop.hive.metastore.DefaultMetaStoreFilterHookImpl
2024-04-24T09:08:39,494  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=Cleaning up thread local RawStore...	
2024-04-24T09:08:39,494  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@27ec0d06, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@6ca33187 will be shutdown
2024-04-24T09:08:39,494  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=Done cleaning up thread local RawStore	
2024-04-24T09:08:39,494  INFO [main] metastore.HiveMetaStoreClient: Closed a connection to metastore, current connections: -5
2024-04-24T09:08:39,496  INFO [main] metastore.HiveMetaStoreClient: HMS client filtering is enabled.
2024-04-24T09:08:39,497  INFO [main] metastore.HMSHandler: 0: Opening raw store with implementation class:org.apache.hadoop.hive.metastore.ObjectStore
2024-04-24T09:08:39,497  INFO [main] metastore.PersistenceManagerProvider: Configuration datanucleus.autoStartMechanismMode is not set. Defaulting to 'ignored'
2024-04-24T09:08:39,498  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@16f4a3c0, with PersistenceManager: null will be shutdown
2024-04-24T09:08:39,498  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@16f4a3c0, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@26495639 created in the thread with id: 1
2024-04-24T09:08:39,501  INFO [main] metastore.HMSHandler: Created RawStore: org.apache.hadoop.hive.metastore.ObjectStore@16f4a3c0 from thread id: 1
2024-04-24T09:08:39,501  INFO [main] metastore.HMSHandler: HMS server filtering is disabled by configuration
2024-04-24T09:08:39,502  INFO [main] metastore.RetryingMetaStoreClient: RetryingMetaStoreClient proxy=class org.apache.hadoop.hive.ql.metadata.SessionHiveMetaStoreClient ugi=alex (auth:SIMPLE) retries=1 delay=1 lifetime=0
2024-04-24T09:08:39,502  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=create_table_req: Table(tableName:test_bad_records, dbName:default, owner:alex, createTime:1713974919, lastAccessTime:0, retention:0, sd:StorageDescriptor(cols:[FieldSchema(name:underscore_int, type:int, comment:from deserializer), FieldSchema(name:myint, type:string, comment:from deserializer), FieldSchema(name:mystring, type:int, comment:from deserializer)], location:null, inputFormat:org.apache.hadoop.mapred.SequenceFileInputFormat, outputFormat:org.apache.hadoop.hive.ql.io.HiveIgnoreKeyTextOutputFormat, compressed:false, numBuckets:-1, serdeInfo:SerDeInfo(name:null, serializationLib:org.apache.hadoop.hive.serde2.thrift.ThriftDeserializer, parameters:{serialization.class=org.apache.hadoop.hive.serde2.thrift.test.IntString, serialization.format=org.apache.thrift.protocol.TBinaryProtocol}), bucketCols:[], sortCols:[], parameters:{}, skewedInfo:SkewedInfo(skewedColNames:[], skewedColValues:[], skewedColValueLocationMaps:{}), storedAsSubDirectories:false), partitionKeys:[], parameters:{numRows=0, bucketing_version=2, COLUMN_STATS_ACCURATE={"BASIC_STATS":"true","COLUMN_STATS":{"myint":"true","mystring":"true","underscore_int":"true"}}, numFiles=0, rawDataSize=0, totalSize=0, numFilesErasureCoded=0}, viewOriginalText:null, viewExpandedText:null, tableType:MANAGED_TABLE, privileges:PrincipalPrivilegeSet(userPrivileges:{alex=[PrivilegeGrantInfo(privilege:INSERT, createTime:-1, grantor:alex, grantorType:USER, grantOption:true), PrivilegeGrantInfo(privilege:SELECT, createTime:-1, grantor:alex, grantorType:USER, grantOption:true), PrivilegeGrantInfo(privilege:UPDATE, createTime:-1, grantor:alex, grantorType:USER, grantOption:true), PrivilegeGrantInfo(privilege:DELETE, createTime:-1, grantor:alex, grantorType:USER, grantOption:true)]}, groupPrivileges:null, rolePrivileges:null), temporary:false, catName:hive, ownerType:USER)	
2024-04-24T09:08:39,513  INFO [main] utils.FileUtils: Creating directory if it doesn't exist: file:/home/alex/Repositories/hive/hcatalog/core/build/test/data/org.apache.hive.hcatalog.mapreduce.HCatBaseTest-1713974908691/warehouse/test_bad_records
2024-04-24T09:08:39,561  INFO [main] metadata.Hive: Dumping metastore api call timing information for : execution phase
2024-04-24T09:08:39,561  INFO [main] metadata.Hive: Total time spent in each metastore function (ms): {createTable_(Table)=59}
2024-04-24T09:08:39,562  INFO [main] ql.Driver: Completed executing command(queryId=alex_20240424090839_0268bccc-e85b-43e2-84f1-fc05197496cf); Time taken: 0.068 seconds
2024-04-24T09:08:39,562  INFO [main] ql.Driver: Compiling command(queryId=alex_20240424090839_0268bccc-e85b-43e2-84f1-fc05197496cf): load data local inpath '/home/alex/Repositories/hive/hcatalog/core/build/test/data/org.apache.hive.hcatalog.mapreduce.HCatBaseTest-1713974908691/data' into table test_bad_records
2024-04-24T09:08:39,564  INFO [main] parse.LoadSemanticAnalyzer: Starting caching scope for: alex_20240424090839_0268bccc-e85b-43e2-84f1-fc05197496cf
2024-04-24T09:08:39,564  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : tbl=hive.default.test_bad_records	
2024-04-24T09:08:39,618  INFO [main] metastore.HMSHandler: Skipping translation for processor with null
2024-04-24T09:08:39,621  INFO [main] parse.LoadSemanticAnalyzer: Ending caching scope for: alex_20240424090839_0268bccc-e85b-43e2-84f1-fc05197496cf
2024-04-24T09:08:39,621  INFO [main] ql.Driver: Semantic Analysis Completed (retrial = false)
2024-04-24T09:08:39,621  INFO [main] ql.Driver: Created Hive schema: Schema(fieldSchemas:null, properties:null)
2024-04-24T09:08:39,622  INFO [main] metadata.Hive: Dumping metastore api call timing information for : compilation phase
2024-04-24T09:08:39,622  INFO [main] metadata.Hive: Total time spent in each metastore function (ms): {flushCache_()=0, getTable_(GetTableRequest)=54, isCompatibleWith_(Configuration)=0}
2024-04-24T09:08:39,622  INFO [main] ql.Driver: Completed compiling command(queryId=alex_20240424090839_0268bccc-e85b-43e2-84f1-fc05197496cf); Time taken: 0.06 seconds
2024-04-24T09:08:39,622  INFO [main] reexec.ReExecDriver: Execution #1 of query
2024-04-24T09:08:39,622  INFO [main] ql.Driver: Concurrency mode is disabled, not creating a lock manager
2024-04-24T09:08:39,622  INFO [main] ql.Driver: Executing command(queryId=alex_20240424090839_0268bccc-e85b-43e2-84f1-fc05197496cf): load data local inpath '/home/alex/Repositories/hive/hcatalog/core/build/test/data/org.apache.hive.hcatalog.mapreduce.HCatBaseTest-1713974908691/data' into table test_bad_records
2024-04-24T09:08:39,623  INFO [main] ql.Driver: Starting task [Stage-0:MOVE] in serial mode
Loading data to table default.test_bad_records
2024-04-24T09:08:39,623  INFO [main] exec.Task: Loading data to table default.test_bad_records from file:/home/alex/Repositories/hive/hcatalog/core/build/test/data/org.apache.hive.hcatalog.mapreduce.HCatBaseTest-1713974908691/data
2024-04-24T09:08:39,623  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : tbl=hive.default.test_bad_records	
2024-04-24T09:08:39,637  INFO [main] metastore.HMSHandler: Skipping translation for processor with null
2024-04-24T09:08:39,640  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : tbl=hive.default.test_bad_records	
2024-04-24T09:08:39,655  INFO [main] metastore.HMSHandler: Skipping translation for processor with null
2024-04-24T09:08:39,663  WARN [main] metadata.Hive: Cannot get a table snapshot for test_bad_records
2024-04-24T09:08:39,663  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=alter_table: hive.default.test_bad_records newtbl=test_bad_records	
2024-04-24T09:08:39,698  INFO [main] ql.Driver: Starting task [Stage-1:STATS] in serial mode
2024-04-24T09:08:39,699  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : tbl=hive.default.test_bad_records	
2024-04-24T09:08:39,712  INFO [main] metastore.HMSHandler: Skipping translation for processor with null
2024-04-24T09:08:39,712  INFO [main] stats.BasicStatsTask: Executing stats task
2024-04-24T09:08:39,713  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : tbl=hive.default.test_bad_records	
2024-04-24T09:08:39,725  INFO [main] metastore.HMSHandler: Skipping translation for processor with null
2024-04-24T09:08:39,727  WARN [main] metadata.Hive: Cannot get a table snapshot for test_bad_records
2024-04-24T09:08:39,727  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=alter_table: hive.default.test_bad_records newtbl=test_bad_records	
2024-04-24T09:08:39,770  INFO [main] stats.BasicStatsTask: Table default.test_bad_records stats: [numFiles=1, numRows=0, totalSize=4027, rawDataSize=0, numFilesErasureCoded=0]
2024-04-24T09:08:39,770  INFO [main] metadata.Hive: Dumping metastore api call timing information for : execution phase
2024-04-24T09:08:39,771  INFO [main] metadata.Hive: Total time spent in each metastore function (ms): {alter_table_(String, String, String, Table, EnvironmentContext, String)=77, getTable_(GetTableRequest)=58, isCompatibleWith_(Configuration)=1}
2024-04-24T09:08:39,771  INFO [main] ql.Driver: Completed executing command(queryId=alex_20240424090839_0268bccc-e85b-43e2-84f1-fc05197496cf); Time taken: 0.148 seconds
2024-04-24T09:08:39,812  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.alloc.min does not exist
2024-04-24T09:08:39,813  WARN [main] conf.HiveConf: HiveConf of name hive.stats.key.prefix.reserve.length does not exist
2024-04-24T09:08:39,813  WARN [main] conf.HiveConf: HiveConf of name hive.dummyparam.test.server.specific.config.metastoresite does not exist
2024-04-24T09:08:39,813  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.alloc.max does not exist
2024-04-24T09:08:39,813  WARN [main] conf.HiveConf: HiveConf of name hive.metastore.client.cache.maxSize does not exist
2024-04-24T09:08:39,813  WARN [main] conf.HiveConf: HiveConf of name hive.metastore.client.cache.recordStats does not exist
2024-04-24T09:08:39,813  WARN [main] conf.HiveConf: HiveConf of name hive.dummyparam.test.server.specific.config.override does not exist
2024-04-24T09:08:39,813  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.arena.size does not exist
2024-04-24T09:08:39,813  WARN [main] conf.HiveConf: HiveConf of name hive.metastore.metadb.dir does not exist
2024-04-24T09:08:39,813  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.size does not exist
2024-04-24T09:08:39,813  WARN [main] conf.HiveConf: HiveConf of name hive.dummyparam.test.server.specific.config.hivesite does not exist
2024-04-24T09:08:39,814  INFO [main] common.HCatUtil: mapreduce.lib.hcatoutput.hive.conf not set. Generating configuration differences.
