2024-04-24T09:28:24,972  INFO [main] conf.HiveConf: Found configuration file file:/home/alex/Repositories/hive/hcatalog/core/target/testconf/hive-site.xml
	at org.apache.hadoop.hive.serde2.thrift.ThriftByteStreamTypedSerDe.deserialize(ThriftByteStreamTypedSerDe.java:77) ~[classes/:?]
	... 14 more
2024-04-24T09:28:34,021  INFO [LocalJobRunner Map Task Executor #0] mapred.LocalJobRunner: 
2024-04-24T09:28:34,027  INFO [LocalJobRunner Map Task Executor #0] mapred.Task: Task:attempt_local1027222678_0001_m_000000_0 is done. And is in the process of committing
2024-04-24T09:28:34,028  INFO [LocalJobRunner Map Task Executor #0] mapred.LocalJobRunner: 
2024-04-24T09:28:34,028  INFO [LocalJobRunner Map Task Executor #0] mapred.Task: Task attempt_local1027222678_0001_m_000000_0 is allowed to commit now
2024-04-24T09:28:34,030  INFO [LocalJobRunner Map Task Executor #0] output.FileOutputCommitter: Saved output of task 'attempt_local1027222678_0001_m_000000_0' to file:/home/alex/Repositories/hive/hcatalog/core/build/test/data/org.apache.hive.hcatalog.mapreduce.HCatBaseTest-1713976104839/test_bad_record_handling_output
2024-04-24T09:28:34,031  INFO [LocalJobRunner Map Task Executor #0] mapred.LocalJobRunner: file:/home/alex/Repositories/hive/hcatalog/core/build/test/data/org.apache.hive.hcatalog.mapreduce.HCatBaseTest-1713976104839/warehouse/test_bad_records/intString.seq:0+4027
2024-04-24T09:28:34,031  INFO [LocalJobRunner Map Task Executor #0] mapred.Task: Task 'attempt_local1027222678_0001_m_000000_0' done.
2024-04-24T09:28:34,033  INFO [LocalJobRunner Map Task Executor #0] mapred.Task: Final Counters for attempt_local1027222678_0001_m_000000_0: Counters: 15
	File System Counters
		FILE: Number of bytes read=18191
		FILE: Number of bytes written=523779
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
	Map-Reduce Framework
		Map input records=90
		Map output records=90
		Input split bytes=1847
		Spilled Records=0
		Failed Shuffles=0
		Merged Map outputs=0
		GC time elapsed (ms)=0
		Total committed heap usage (bytes)=757596160
	File Input Format Counters 
		Bytes Read=0
	File Output Format Counters 
		Bytes Written=889
2024-04-24T09:28:34,033  INFO [LocalJobRunner Map Task Executor #0] mapred.LocalJobRunner: Finishing task: attempt_local1027222678_0001_m_000000_0
2024-04-24T09:28:34,034  INFO [Thread-52] mapred.LocalJobRunner: map task executor complete.
2024-04-24T09:28:34,875  INFO [main] mapreduce.Job: Job job_local1027222678_0001 running in uber mode : false
2024-04-24T09:28:34,877  INFO [main] mapreduce.Job:  map 100% reduce 0%
2024-04-24T09:28:34,881  INFO [main] mapreduce.Job: Job job_local1027222678_0001 completed successfully
2024-04-24T09:28:34,886  INFO [main] mapreduce.Job: Counters: 15
	File System Counters
		FILE: Number of bytes read=18191
		FILE: Number of bytes written=523779
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
	Map-Reduce Framework
		Map input records=90
		Map output records=90
		Input split bytes=1847
		Spilled Records=0
		Failed Shuffles=0
		Merged Map outputs=0
		GC time elapsed (ms)=0
		Total committed heap usage (bytes)=757596160
	File Input Format Counters 
		Bytes Read=0
	File Output Format Counters 
		Bytes Written=889
2024-04-24T09:28:34,925  WARN [main] conf.HiveConf: HiveConf of name hive.dummyparam.test.server.specific.config.metastoresite does not exist
2024-04-24T09:28:34,925  WARN [main] conf.HiveConf: HiveConf of name hive.metastore.client.cache.maxSize does not exist
2024-04-24T09:28:34,925  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.arena.size does not exist
2024-04-24T09:28:34,926  WARN [main] conf.HiveConf: HiveConf of name hive.dummyparam.test.server.specific.config.hivesite does not exist
2024-04-24T09:28:34,926  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.alloc.max does not exist
2024-04-24T09:28:34,926  WARN [main] conf.HiveConf: HiveConf of name hive.stats.key.prefix.reserve.length does not exist
2024-04-24T09:28:34,926  WARN [main] conf.HiveConf: HiveConf of name hive.metastore.client.cache.recordStats does not exist
2024-04-24T09:28:34,926  WARN [main] conf.HiveConf: HiveConf of name hive.metastore.metadb.dir does not exist
2024-04-24T09:28:34,926  WARN [main] conf.HiveConf: HiveConf of name hive.dummyparam.test.server.specific.config.override does not exist
2024-04-24T09:28:34,926  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.alloc.min does not exist
2024-04-24T09:28:34,927  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.size does not exist
2024-04-24T09:28:34,930  INFO [main] metastore.HiveMetaStoreClient: HMS client filtering is enabled.
2024-04-24T09:28:34,930  INFO [main] metastore.PersistenceManagerProvider: Configuration datanucleus.autoStartMechanismMode is not set. Defaulting to 'ignored'
2024-04-24T09:28:34,931  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@4e50ae56, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@10bdfbcc will be shutdown
2024-04-24T09:28:34,931  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@4e50ae56, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@6fd9dbe6 created in the thread with id: 1
2024-04-24T09:28:34,936  INFO [main] metastore.HMSHandler: HMS server filtering is disabled by configuration
Hive Session ID = 9f14fcd3-d767-41d7-8d18-5d9d3924f0c3
2024-04-24T09:28:34,936  INFO [main] SessionState: Hive Session ID = 9f14fcd3-d767-41d7-8d18-5d9d3924f0c3
ivysettings.xml file not found in HIVE_HOME or HIVE_CONF_DIR,file:/home/alex/.m2/repository/org/apache/pig/pig/0.16.0/pig-0.16.0-h2.jar!/ivysettings.xml will be used
2024-04-24T09:28:34,937  INFO [main] DependencyResolver: ivysettings.xml file not found in HIVE_HOME or HIVE_CONF_DIR,file:/home/alex/.m2/repository/org/apache/pig/pig/0.16.0/pig-0.16.0-h2.jar!/ivysettings.xml will be used
2024-04-24T09:28:34,943  INFO [main] session.SessionState: Created HDFS directory: /home/alex/Repositories/hive/hcatalog/core/target/tmp/scratchdir/alex/9f14fcd3-d767-41d7-8d18-5d9d3924f0c3
2024-04-24T09:28:34,946  INFO [main] session.SessionState: Created local directory: /home/alex/Repositories/hive/hcatalog/core/target/tmp/localscratchdir/9f14fcd3-d767-41d7-8d18-5d9d3924f0c3
2024-04-24T09:28:34,948  INFO [main] session.SessionState: Created HDFS directory: /home/alex/Repositories/hive/hcatalog/core/target/tmp/scratchdir/alex/9f14fcd3-d767-41d7-8d18-5d9d3924f0c3/_tmp_space.db
2024-04-24T09:28:34,949  INFO [main] mapreduce.HCatBaseTest: Creating data file: /home/alex/Repositories/hive/hcatalog/core/build/test/data/org.apache.hive.hcatalog.mapreduce.HCatBaseTest-1713976104839/data/intString.seq
2024-04-24T09:28:34,957  INFO [main] ql.Driver: Compiling command(queryId=alex_20240424092834_ae0ec74e-f271-49e5-934f-cf5c085f614c): drop table if exists test_bad_records
2024-04-24T09:28:34,960  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : tbl=hive.default.test_bad_records	
2024-04-24T09:28:34,972  INFO [main] metastore.HMSHandler: Skipping translation for processor with null
2024-04-24T09:28:34,973  INFO [main] ql.Driver: Semantic Analysis Completed (retrial = false)
2024-04-24T09:28:34,973  INFO [main] ql.Driver: Created Hive schema: Schema(fieldSchemas:null, properties:null)
2024-04-24T09:28:34,973  INFO [main] metadata.Hive: Dumping metastore api call timing information for : compilation phase
2024-04-24T09:28:34,973  INFO [main] metadata.Hive: Total time spent in each metastore function (ms): {getTable_(GetTableRequest)=13, flushCache_()=0, isCompatibleWith_(Configuration)=1}
2024-04-24T09:28:34,973  INFO [main] ql.Driver: Completed compiling command(queryId=alex_20240424092834_ae0ec74e-f271-49e5-934f-cf5c085f614c); Time taken: 0.016 seconds
2024-04-24T09:28:34,973  INFO [main] reexec.ReExecDriver: Execution #1 of query
2024-04-24T09:28:34,973  INFO [main] ql.Driver: Concurrency mode is disabled, not creating a lock manager
2024-04-24T09:28:34,973  INFO [main] ql.Driver: Executing command(queryId=alex_20240424092834_ae0ec74e-f271-49e5-934f-cf5c085f614c): drop table if exists test_bad_records
2024-04-24T09:28:34,974  INFO [main] ql.Driver: Starting task [Stage-0:DDL] in serial mode
2024-04-24T09:28:34,974  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : tbl=hive.default.test_bad_records	
2024-04-24T09:28:34,986  INFO [main] metastore.HMSHandler: Skipping translation for processor with null
2024-04-24T09:28:34,987  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : tbl=hive.default.test_bad_records	
2024-04-24T09:28:34,999  INFO [main] metastore.HMSHandler: Skipping translation for processor with null
2024-04-24T09:28:35,000  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=drop_table : tbl=hive.default.test_bad_records	
2024-04-24T09:28:35,386  INFO [main] metadata.Hive: Dumping metastore api call timing information for : execution phase
2024-04-24T09:28:35,386  INFO [main] metadata.Hive: Total time spent in each metastore function (ms): {isCompatibleWith_(Configuration)=0, dropTable_(String, String, boolean, boolean, boolean)=398, getTable_(GetTableRequest)=12}
2024-04-24T09:28:35,386  INFO [main] ql.Driver: Completed executing command(queryId=alex_20240424092834_ae0ec74e-f271-49e5-934f-cf5c085f614c); Time taken: 0.413 seconds
2024-04-24T09:28:35,387  INFO [main] ql.Driver: Compiling command(queryId=alex_20240424092834_ae0ec74e-f271-49e5-934f-cf5c085f614c): create table test_bad_records row format serde 'org.apache.hadoop.hive.serde2.thrift.ThriftDeserializer' with serdeproperties (   'serialization.class'='org.apache.hadoop.hive.serde2.thrift.test.IntString',   'serialization.format'='org.apache.thrift.protocol.TBinaryProtocol') stored as  inputformat 'org.apache.hadoop.mapred.SequenceFileInputFormat'  outputformat 'org.apache.hadoop.hive.ql.io.HiveIgnoreKeyTextOutputFormat'
2024-04-24T09:28:35,389  INFO [main] parse.CalcitePlanner: Starting caching scope for: alex_20240424092834_ae0ec74e-f271-49e5-934f-cf5c085f614c
2024-04-24T09:28:35,389  INFO [main] parse.CalcitePlanner: Starting Semantic Analysis
2024-04-24T09:28:35,389  INFO [main] sqlstd.SQLStdHiveAccessController: Created SQLStdHiveAccessController for session context : HiveAuthzSessionContext [sessionString=9f14fcd3-d767-41d7-8d18-5d9d3924f0c3, clientType=HIVECLI]
2024-04-24T09:28:35,389  INFO [main] metastore.HiveMetaStoreClient: Mestastore configuration metastore.filter.hook changed from org.apache.hadoop.hive.metastore.DefaultMetaStoreFilterHookImpl to org.apache.hadoop.hive.ql.security.authorization.plugin.AuthorizationMetaStoreFilterHook
2024-04-24T09:28:35,389  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=Cleaning up thread local RawStore...	
2024-04-24T09:28:35,389  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@4e50ae56, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@6fd9dbe6 will be shutdown
2024-04-24T09:28:35,390  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=Done cleaning up thread local RawStore	
2024-04-24T09:28:35,390  INFO [main] metastore.HiveMetaStoreClient: Closed a connection to metastore, current connections: -4
2024-04-24T09:28:35,391  INFO [main] metastore.HiveMetaStoreClient: HMS client filtering is enabled.
2024-04-24T09:28:35,392  INFO [main] metastore.HMSHandler: 0: Opening raw store with implementation class:org.apache.hadoop.hive.metastore.ObjectStore
2024-04-24T09:28:35,392  INFO [main] metastore.PersistenceManagerProvider: Configuration datanucleus.autoStartMechanismMode is not set. Defaulting to 'ignored'
2024-04-24T09:28:35,392  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@2676d96a, with PersistenceManager: null will be shutdown
2024-04-24T09:28:35,393  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@2676d96a, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@12266084 created in the thread with id: 1
2024-04-24T09:28:35,400  INFO [main] metastore.HMSHandler: Created RawStore: org.apache.hadoop.hive.metastore.ObjectStore@2676d96a from thread id: 1
2024-04-24T09:28:35,400  INFO [main] metastore.HMSHandler: HMS server filtering is disabled by configuration
2024-04-24T09:28:35,400  INFO [main] metastore.RetryingMetaStoreClient: RetryingMetaStoreClient proxy=class org.apache.hadoop.hive.ql.metadata.SessionHiveMetaStoreClient ugi=alex (auth:SIMPLE) retries=1 delay=1 lifetime=0
2024-04-24T09:28:35,400  INFO [main] parse.CalcitePlanner: Creating table default.test_bad_records position=13
2024-04-24T09:28:35,402  INFO [main] metastore.HiveMetaStoreClient: HMS client filtering is enabled.
2024-04-24T09:28:35,402  INFO [main] metastore.PersistenceManagerProvider: Configuration datanucleus.autoStartMechanismMode is not set. Defaulting to 'ignored'
2024-04-24T09:28:35,402  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@2676d96a, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@12266084 will be shutdown
2024-04-24T09:28:35,403  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@2676d96a, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@1a67f8b4 created in the thread with id: 1
2024-04-24T09:28:35,406  INFO [main] metastore.HMSHandler: HMS server filtering is disabled by configuration
2024-04-24T09:28:35,406  INFO [main] metastore.RetryingMetaStoreClient: RetryingMetaStoreClient proxy=class org.apache.hadoop.hive.ql.metadata.SessionHiveMetaStoreClient ugi=alex (auth:SIMPLE) retries=1 delay=1 lifetime=0
2024-04-24T09:28:35,407  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_database: default	
2024-04-24T09:28:35,411  INFO [main] parse.CalcitePlanner: Ending caching scope for: alex_20240424092834_ae0ec74e-f271-49e5-934f-cf5c085f614c
2024-04-24T09:28:35,411  INFO [main] ql.Driver: Semantic Analysis Completed (retrial = false)
2024-04-24T09:28:35,411  INFO [main] ql.Driver: Created Hive schema: Schema(fieldSchemas:null, properties:null)
2024-04-24T09:28:35,412  INFO [main] metadata.Hive: Dumping metastore api call timing information for : compilation phase
2024-04-24T09:28:35,412  INFO [main] metadata.Hive: Total time spent in each metastore function (ms): {}
2024-04-24T09:28:35,412  INFO [main] ql.Driver: Completed compiling command(queryId=alex_20240424092834_ae0ec74e-f271-49e5-934f-cf5c085f614c); Time taken: 0.025 seconds
2024-04-24T09:28:35,412  INFO [main] reexec.ReExecDriver: Execution #1 of query
2024-04-24T09:28:35,412  INFO [main] ql.Driver: Concurrency mode is disabled, not creating a lock manager
2024-04-24T09:28:35,412  INFO [main] ql.Driver: Executing command(queryId=alex_20240424092834_ae0ec74e-f271-49e5-934f-cf5c085f614c): create table test_bad_records row format serde 'org.apache.hadoop.hive.serde2.thrift.ThriftDeserializer' with serdeproperties (   'serialization.class'='org.apache.hadoop.hive.serde2.thrift.test.IntString',   'serialization.format'='org.apache.thrift.protocol.TBinaryProtocol') stored as  inputformat 'org.apache.hadoop.mapred.SequenceFileInputFormat'  outputformat 'org.apache.hadoop.hive.ql.io.HiveIgnoreKeyTextOutputFormat'
2024-04-24T09:28:35,412  INFO [main] ql.Driver: Starting task [Stage-0:DDL] in serial mode
2024-04-24T09:28:35,412  INFO [main] metastore.HiveMetaStoreClient: Mestastore configuration metastore.filter.hook changed from org.apache.hadoop.hive.ql.security.authorization.plugin.AuthorizationMetaStoreFilterHook to org.apache.hadoop.hive.metastore.DefaultMetaStoreFilterHookImpl
2024-04-24T09:28:35,413  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=Cleaning up thread local RawStore...	
2024-04-24T09:28:35,413  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@2676d96a, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@1a67f8b4 will be shutdown
2024-04-24T09:28:35,413  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=Done cleaning up thread local RawStore	
2024-04-24T09:28:35,413  INFO [main] metastore.HiveMetaStoreClient: Closed a connection to metastore, current connections: -5
2024-04-24T09:28:35,416  INFO [main] metastore.HiveMetaStoreClient: HMS client filtering is enabled.
2024-04-24T09:28:35,417  INFO [main] metastore.HMSHandler: 0: Opening raw store with implementation class:org.apache.hadoop.hive.metastore.ObjectStore
2024-04-24T09:28:35,417  INFO [main] metastore.PersistenceManagerProvider: Configuration datanucleus.autoStartMechanismMode is not set. Defaulting to 'ignored'
2024-04-24T09:28:35,417  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@26495639, with PersistenceManager: null will be shutdown
2024-04-24T09:28:35,417  INFO [main] metastore.ObjectStore: RawStore: org.apache.hadoop.hive.metastore.ObjectStore@26495639, with PersistenceManager: org.datanucleus.api.jdo.JDOPersistenceManager@45c408a4 created in the thread with id: 1
2024-04-24T09:28:35,420  INFO [main] metastore.HMSHandler: Created RawStore: org.apache.hadoop.hive.metastore.ObjectStore@26495639 from thread id: 1
2024-04-24T09:28:35,420  INFO [main] metastore.HMSHandler: HMS server filtering is disabled by configuration
2024-04-24T09:28:35,421  INFO [main] metastore.RetryingMetaStoreClient: RetryingMetaStoreClient proxy=class org.apache.hadoop.hive.ql.metadata.SessionHiveMetaStoreClient ugi=alex (auth:SIMPLE) retries=1 delay=1 lifetime=0
2024-04-24T09:28:35,421  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=create_table_req: Table(tableName:test_bad_records, dbName:default, owner:alex, createTime:1713976115, lastAccessTime:0, retention:0, sd:StorageDescriptor(cols:[FieldSchema(name:underscore_int, type:int, comment:from deserializer), FieldSchema(name:mystring, type:string, comment:from deserializer), FieldSchema(name:myint, type:int, comment:from deserializer)], location:null, inputFormat:org.apache.hadoop.mapred.SequenceFileInputFormat, outputFormat:org.apache.hadoop.hive.ql.io.HiveIgnoreKeyTextOutputFormat, compressed:false, numBuckets:-1, serdeInfo:SerDeInfo(name:null, serializationLib:org.apache.hadoop.hive.serde2.thrift.ThriftDeserializer, parameters:{serialization.class=org.apache.hadoop.hive.serde2.thrift.test.IntString, serialization.format=org.apache.thrift.protocol.TBinaryProtocol}), bucketCols:[], sortCols:[], parameters:{}, skewedInfo:SkewedInfo(skewedColNames:[], skewedColValues:[], skewedColValueLocationMaps:{}), storedAsSubDirectories:false), partitionKeys:[], parameters:{COLUMN_STATS_ACCURATE={"BASIC_STATS":"true","COLUMN_STATS":{"myint":"true","mystring":"true","underscore_int":"true"}}, rawDataSize=0, totalSize=0, numRows=0, numFilesErasureCoded=0, numFiles=0, bucketing_version=2}, viewOriginalText:null, viewExpandedText:null, tableType:MANAGED_TABLE, privileges:PrincipalPrivilegeSet(userPrivileges:{alex=[PrivilegeGrantInfo(privilege:INSERT, createTime:-1, grantor:alex, grantorType:USER, grantOption:true), PrivilegeGrantInfo(privilege:SELECT, createTime:-1, grantor:alex, grantorType:USER, grantOption:true), PrivilegeGrantInfo(privilege:UPDATE, createTime:-1, grantor:alex, grantorType:USER, grantOption:true), PrivilegeGrantInfo(privilege:DELETE, createTime:-1, grantor:alex, grantorType:USER, grantOption:true)]}, groupPrivileges:null, rolePrivileges:null), temporary:false, catName:hive, ownerType:USER)	
2024-04-24T09:28:35,430  INFO [main] utils.FileUtils: Creating directory if it doesn't exist: file:/home/alex/Repositories/hive/hcatalog/core/build/test/data/org.apache.hive.hcatalog.mapreduce.HCatBaseTest-1713976104839/warehouse/test_bad_records
2024-04-24T09:28:35,472  INFO [main] metadata.Hive: Dumping metastore api call timing information for : execution phase
2024-04-24T09:28:35,472  INFO [main] metadata.Hive: Total time spent in each metastore function (ms): {createTable_(Table)=50}
2024-04-24T09:28:35,472  INFO [main] ql.Driver: Completed executing command(queryId=alex_20240424092834_ae0ec74e-f271-49e5-934f-cf5c085f614c); Time taken: 0.059 seconds
2024-04-24T09:28:35,472  INFO [main] ql.Driver: Compiling command(queryId=alex_20240424092834_ae0ec74e-f271-49e5-934f-cf5c085f614c): load data local inpath '/home/alex/Repositories/hive/hcatalog/core/build/test/data/org.apache.hive.hcatalog.mapreduce.HCatBaseTest-1713976104839/data' into table test_bad_records
2024-04-24T09:28:35,473  INFO [main] parse.LoadSemanticAnalyzer: Starting caching scope for: alex_20240424092834_ae0ec74e-f271-49e5-934f-cf5c085f614c
2024-04-24T09:28:35,474  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : tbl=hive.default.test_bad_records	
2024-04-24T09:28:35,520  INFO [main] metastore.HMSHandler: Skipping translation for processor with null
2024-04-24T09:28:35,522  INFO [main] parse.LoadSemanticAnalyzer: Ending caching scope for: alex_20240424092834_ae0ec74e-f271-49e5-934f-cf5c085f614c
2024-04-24T09:28:35,522  INFO [main] ql.Driver: Semantic Analysis Completed (retrial = false)
2024-04-24T09:28:35,522  INFO [main] ql.Driver: Created Hive schema: Schema(fieldSchemas:null, properties:null)
2024-04-24T09:28:35,522  INFO [main] metadata.Hive: Dumping metastore api call timing information for : compilation phase
2024-04-24T09:28:35,523  INFO [main] metadata.Hive: Total time spent in each metastore function (ms): {flushCache_()=0, isCompatibleWith_(Configuration)=0, getTable_(GetTableRequest)=47}
2024-04-24T09:28:35,523  INFO [main] ql.Driver: Completed compiling command(queryId=alex_20240424092834_ae0ec74e-f271-49e5-934f-cf5c085f614c); Time taken: 0.05 seconds
2024-04-24T09:28:35,523  INFO [main] reexec.ReExecDriver: Execution #1 of query
2024-04-24T09:28:35,523  INFO [main] ql.Driver: Concurrency mode is disabled, not creating a lock manager
2024-04-24T09:28:35,523  INFO [main] ql.Driver: Executing command(queryId=alex_20240424092834_ae0ec74e-f271-49e5-934f-cf5c085f614c): load data local inpath '/home/alex/Repositories/hive/hcatalog/core/build/test/data/org.apache.hive.hcatalog.mapreduce.HCatBaseTest-1713976104839/data' into table test_bad_records
2024-04-24T09:28:35,523  INFO [main] ql.Driver: Starting task [Stage-0:MOVE] in serial mode
Loading data to table default.test_bad_records
2024-04-24T09:28:35,524  INFO [main] exec.Task: Loading data to table default.test_bad_records from file:/home/alex/Repositories/hive/hcatalog/core/build/test/data/org.apache.hive.hcatalog.mapreduce.HCatBaseTest-1713976104839/data
2024-04-24T09:28:35,524  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : tbl=hive.default.test_bad_records	
2024-04-24T09:28:35,539  INFO [main] metastore.HMSHandler: Skipping translation for processor with null
2024-04-24T09:28:35,541  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : tbl=hive.default.test_bad_records	
2024-04-24T09:28:35,554  INFO [main] metastore.HMSHandler: Skipping translation for processor with null
2024-04-24T09:28:35,562  WARN [main] metadata.Hive: Cannot get a table snapshot for test_bad_records
2024-04-24T09:28:35,562  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=alter_table: hive.default.test_bad_records newtbl=test_bad_records	
2024-04-24T09:28:35,595  INFO [main] ql.Driver: Starting task [Stage-1:STATS] in serial mode
2024-04-24T09:28:35,596  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : tbl=hive.default.test_bad_records	
2024-04-24T09:28:35,607  INFO [main] metastore.HMSHandler: Skipping translation for processor with null
2024-04-24T09:28:35,608  INFO [main] stats.BasicStatsTask: Executing stats task
2024-04-24T09:28:35,608  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : tbl=hive.default.test_bad_records	
2024-04-24T09:28:35,620  INFO [main] metastore.HMSHandler: Skipping translation for processor with null
2024-04-24T09:28:35,622  WARN [main] metadata.Hive: Cannot get a table snapshot for test_bad_records
2024-04-24T09:28:35,622  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=alter_table: hive.default.test_bad_records newtbl=test_bad_records	
2024-04-24T09:28:35,660  INFO [main] stats.BasicStatsTask: Table default.test_bad_records stats: [numFiles=1, numRows=0, totalSize=4027, rawDataSize=0, numFilesErasureCoded=0]
2024-04-24T09:28:35,660  INFO [main] metadata.Hive: Dumping metastore api call timing information for : execution phase
2024-04-24T09:28:35,660  INFO [main] metadata.Hive: Total time spent in each metastore function (ms): {getTable_(GetTableRequest)=53, alter_table_(String, String, String, Table, EnvironmentContext, String)=70, isCompatibleWith_(Configuration)=1}
2024-04-24T09:28:35,660  INFO [main] ql.Driver: Completed executing command(queryId=alex_20240424092834_ae0ec74e-f271-49e5-934f-cf5c085f614c); Time taken: 0.137 seconds
2024-04-24T09:28:35,699  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.arena.size does not exist
2024-04-24T09:28:35,699  WARN [main] conf.HiveConf: HiveConf of name hive.metastore.metadb.dir does not exist
2024-04-24T09:28:35,699  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.size does not exist
2024-04-24T09:28:35,699  WARN [main] conf.HiveConf: HiveConf of name hive.dummyparam.test.server.specific.config.metastoresite does not exist
2024-04-24T09:28:35,699  WARN [main] conf.HiveConf: HiveConf of name hive.dummyparam.test.server.specific.config.hivesite does not exist
2024-04-24T09:28:35,700  WARN [main] conf.HiveConf: HiveConf of name hive.dummyparam.test.server.specific.config.override does not exist
2024-04-24T09:28:35,700  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.alloc.max does not exist
2024-04-24T09:28:35,700  WARN [main] conf.HiveConf: HiveConf of name hive.stats.key.prefix.reserve.length does not exist
2024-04-24T09:28:35,700  WARN [main] conf.HiveConf: HiveConf of name hive.metastore.client.cache.recordStats does not exist
2024-04-24T09:28:35,700  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.alloc.min does not exist
2024-04-24T09:28:35,700  WARN [main] conf.HiveConf: HiveConf of name hive.metastore.client.cache.maxSize does not exist
2024-04-24T09:28:35,701  INFO [main] common.HCatUtil: mapreduce.lib.hcatoutput.hive.conf not set. Generating configuration differences.
